id,text,label,question_token1,question1,question_token2,question2,options,concept_guided_prompt,complete_question,response
280,The carpenter tried to prepare for the auditor's visit but she demanded too much.,auditor,she,Who does 'she' refer to?,,,"['carpenter', 'auditor']","Question: - The carpenter tried to prepare for the auditor's visit but she demanded too much. Who does 'she' refer to?
Options: - ['carpenter', 'auditor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The carpenter tried to prepare for the auditor's visit but she demanded too much. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""carpenter"",
      ""description"": ""A skilled worker who makes or repairs things using wood or other materials.""
    },
    {
      ""name"": ""auditor"",
      ""description"": ""An authorized person who examines and verifies the accounts and other financial records of a company or
organization.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""carpenter"",
      ""relationship"": ""prepares for"",
      ""related_concept"": ""auditor"",
      ""description"": ""The carpenter makes preparations in anticipation of the auditor's visit.""
    },
    {
      ""concept"": ""auditor"",
      ""relationship"": ""demands"",
      ""related_concept"": ""carpenter"",
      ""description"": ""The auditor requires more preparation from the carpenter than expected.""
    }
  ]
}

[your answer]
{
  ""answer"": ""auditor"",
  ""reasoning"": ""The sentence structure implies that the carpenter is the subject who is preparing for the visit, and 'she'
refers to the person who is demanding more preparation, which is the auditor. The relationship between the carpenter and the
auditor indicates that the carpenter is the one making preparations, while the auditor is the one demanding those
preparations.""
}
</s>"
281,The developer traded services with the baker because he did not own a kitchen.,developer,he,Who does 'he' refer to?,,,"['baker', 'developer']","Question: - The developer traded services with the baker because he did not own a kitchen. Who does 'he' refer to?
Options: - ['baker', 'developer']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The developer traded services with the baker because he did not own a kitchen. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""developer"",
      ""description"": ""A person who creates software or applications""
    },
    {
      ""name"": ""baker"",
      ""description"": ""A person who prepares and sells bread and pastries""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""developer"",
      ""relationship"": ""traded services with"",
      ""related_concept"": ""baker"",
      ""description"": ""The developer exchanged services with the baker""
    },
    {
      ""concept"": ""developer"",
      ""relationship"": ""does not own"",
      ""related_concept"": ""kitchen"",
      ""description"": ""The developer does not possess a kitchen""
    }
  ]
}

[your answer]
{
  ""answer"": ""developer"",
  ""reasoning"": ""The sentence structure implies that the 'he' who did not own a kitchen is the same person who traded services
with the baker. Since the developer is the one with the service to trade and the issue of not owning a kitchen, it logically
follows that 'he' refers to the developer.""
}
</s>"
282,The developer traded services with the baker because she did not own a computer.,baker,she,Who does 'she' refer to?,,,"['developer', 'baker']","Question: - The developer traded services with the baker because she did not own a computer. Who does 'she' refer to?
Options: - ['developer', 'baker']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The developer traded services with the baker because she did not own a computer. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""developer"",
      ""description"": ""A person who creates software or applications""
    },
    {
      ""name"": ""baker"",
      ""description"": ""A person who makes bread, cakes, and pastries""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""developer"",
      ""relationship"": ""traded services with"",
      ""related_concept"": ""baker"",
      ""description"": ""The developer exchanged services with the baker""
    },
    {
      ""concept"": ""developer"",
      ""relationship"": ""does not own"",
      ""related_concept"": ""computer"",
      ""description"": ""The developer does not possess a computer""
    },
    {
      ""concept"": ""baker"",
      ""relationship"": ""provides service to"",
      ""related_concept"": ""developer"",
      ""description"": ""The baker offers a service to the developer in exchange""
    }
  ]
}

[your answer]
{
  ""answer"": ""baker"",
  ""reasoning"": ""The sentence implies that the developer, who does not own a computer, traded services with someone else.
Since the baker is mentioned in the context of this trade, and the developer's lack of a computer is the reason for the
trade, it logically follows that the baker is the one who does not own a computer. Therefore, 'she' refers to the baker.""
}
</s>"
283,The chief demanded the auditor stop snooping because he thought there was too much danger.,chief,he,Who does 'he' refer to?,,,"['auditor', 'chief']","Question: - The chief demanded the auditor stop snooping because he thought there was too much danger. Who does 'he' refer to?
Options: - ['auditor', 'chief']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The chief demanded the auditor stop snooping because he thought there was too much danger. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""chief"",
      ""description"": ""A person in charge of a group or organization.""
    },
    {
      ""name"": ""auditor"",
      ""description"": ""A person who examines and evaluates the accounts, financial records, and financial systems of a company
or organization.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""chief"",
      ""relationship"": ""demands"",
      ""related_concept"": ""auditor"",
      ""description"": ""The chief orders the auditor to stop a certain activity.""
    },
    {
      ""concept"": ""auditor"",
      ""relationship"": ""snooping"",
      ""related_concept"": ""chief's concern"",
      ""description"": ""The auditor's actions are causing concern for the chief.""
    },
    {
      ""concept"": ""chief"",
      ""relationship"": ""perceives"",
      ""related_concept"": ""danger"",
      ""description"": ""The chief believes there is a risk involved.""
    }
  ]
}

[your answer]
{
  ""answer"": ""chief"",
  ""reasoning"": ""The sentence structure implies that the chief is the one making the demand to the auditor, indicating that
'he' refers to the chief. The chief's concern and the action of demanding are directly related to him, making 'he' the
chief.""
}
</s>"
284,The chief demanded the auditor stop snooping because she never paid attention to the danger.,auditor,she,Who does 'she' refer to?,,,"['chief', 'auditor']","Question: - The chief demanded the auditor stop snooping because she never paid attention to the danger. Who does 'she' refer to?
Options: - ['chief', 'auditor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The chief demanded the auditor stop snooping because she never paid attention to the danger. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""chief"",
      ""description"": ""A person with authority or control over others.""
    },
    {
      ""name"": ""auditor"",
      ""description"": ""A person who examines and verifies the accounts and financial records of a business or organization.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""chief"",
      ""relationship"": ""demands"",
      ""related_concept"": ""auditor"",
      ""description"": ""The chief orders the auditor to stop a certain action.""
    },
    {
      ""concept"": ""auditor"",
      ""relationship"": ""snooping"",
      ""related_concept"": ""danger"",
      ""description"": ""The auditor is investigating or exploring in a way that is not authorized or is unwelcome.""
    },
    {
      ""concept"": ""chief"",
      ""relationship"": ""ignores"",
      ""related_concept"": ""danger"",
      ""description"": ""The chief does not pay attention to the potential risk or harm.""
    }
  ]
}

[your answer]
{
  ""answer"": ""auditor"",
  ""reasoning"": ""The sentence structure implies that the 'she' who is being demanded to stop snooping is the same person who
is being described as not paying attention to the danger. Since the auditor is the one being told to stop snooping, and the
context suggests that the person not paying attention to the danger is the same person being told to stop, it logically
follows that 'she' refers to the auditor.""
}
</s>"
285,The CEO called the teacher to talk about his son's performance.,ceo,his,Who does 'his' refer to?,,,"['teacher', 'ceo']","Question: - The CEO called the teacher to talk about his son's performance. Who does 'his' refer to?
Options: - ['teacher', 'ceo']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The CEO called the teacher to talk about his son's performance. Who does 'his' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""CEO"",
      ""description"": ""Chief Executive Officer, a high-ranking executive in a company""
    },
    {
      ""name"": ""teacher"",
      ""description"": ""An educator who instructs students in a school or college""
    },
    {
      ""name"": ""son"",
      ""description"": ""A male offspring of a parent""
    },
    {
      ""name"": ""performance"",
      ""description"": ""The way someone performs a task or activity""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""CEO"",
      ""relationship"": ""calls"",
      ""related_concept"": ""teacher"",
      ""description"": ""The CEO initiates a conversation with the teacher""
    },
    {
      ""concept"": ""CEO"",
      ""relationship"": ""has"",
      ""related_concept"": ""son"",
      ""description"": ""The CEO is a parent to a son""
    },
    {
      ""concept"": ""son"",
      ""relationship"": ""studies_with"",
      ""related_concept"": ""teacher"",
      ""description"": ""The son is being taught by the teacher""
    },
    {
      ""concept"": ""teacher"",
      ""relationship"": ""evaluates"",
      ""related_concept"": ""performance"",
      ""description"": ""The teacher assesses the son's performance""
    }
  ]
}

[your answer]
{
  ""answer"": ""CEO"",
  ""reasoning"": ""The sentence structure implies that the CEO is the one making the call to discuss his son's performance with
the teacher. Therefore, 'his' refers to the CEO, as he is the parent in question.""
}
</s>"
286,The CEO called the teacher to talk about her classrooms disorder.,teacher,her,Who does 'her' refer to?,,,"['teacher', 'ceo']","Question: - The CEO called the teacher to talk about her classrooms disorder. Who does 'her' refer to?
Options: - ['teacher', 'ceo']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The CEO called the teacher to talk about her classrooms disorder. Who does 'her' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""CEO"",
      ""description"": ""Chief Executive Officer, a high-ranking executive in a company""
    },
    {
      ""name"": ""teacher"",
      ""description"": ""An educator who instructs students in a classroom""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""CEO"",
      ""relationship"": ""calls"",
      ""related_concept"": ""teacher"",
      ""description"": ""The CEO initiates a conversation with the teacher""
    },
    {
      ""concept"": ""teacher"",
      ""relationship"": ""has"",
      ""related_concept"": ""classroom"",
      ""description"": ""The teacher is responsible for managing the classroom""
    },
    {
      ""concept"": ""classroom"",
      ""relationship"": ""has"",
      ""related_concept"": ""disorder"",
      ""description"": ""The classroom is in a state of disarray or chaos""
    }
  ]
}

[your answer]
{
  ""answer"": ""teacher"",
  ""reasoning"": ""The sentence structure implies that the CEO is discussing an issue related to the teacher's professional
responsibilities, specifically mentioning 'her classrooms disorder'. Since the teacher is the one with direct responsibility
for managing the classroom, 'her' refers to the teacher.""
}
</s>"
287,The physician examined the hairdresser for cuts because she was clumsy with scissors.,hairdresser,she,Who does 'she' refer to?,,,"['hairdresser', 'physician']","Question: - The physician examined the hairdresser for cuts because she was clumsy with scissors. Who does 'she' refer to?
Options: - ['hairdresser', 'physician']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The physician examined the hairdresser for cuts because she was clumsy with scissors. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""physician"",
      ""description"": ""A medical doctor""
    },
    {
      ""name"": ""hairdresser"",
      ""description"": ""A person who styles hair for a living""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""physician"",
      ""relationship"": ""examines"",
      ""related_concept"": ""hairdresser"",
      ""description"": ""The physician is checking the hairdresser for cuts""
    },
    {
      ""concept"": ""hairdresser"",
      ""relationship"": ""is"",
      ""related_concept"": ""clumsy with scissors"",
      ""description"": ""The hairdresser is described as being clumsy with scissors""
    }
  ]
}

[your answer]
{
  ""answer"": ""hairdresser"",
  ""reasoning"": ""The sentence describes a scenario where the physician is examining the hairdresser for cuts, indicating the
hairdresser is the subject being examined. Since the hairdresser is the one being clumsy with scissors, it logically follows
that 'she' refers to the hairdresser.""
}
</s>"
288,The physician examined the hairdresser for cuts because he was concerned.,physician,he,Who does 'he' refer to?,,,"['hairdresser', 'physician']","Question: - The physician examined the hairdresser for cuts because he was concerned. Who does 'he' refer to?
Options: - ['hairdresser', 'physician']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The physician examined the hairdresser for cuts because he was concerned. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""physician"",
      ""description"": ""A medical doctor""
    },
    {
      ""name"": ""hairdresser"",
      ""description"": ""A person who styles and cuts hair""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""physician"",
      ""relationship"": ""examines"",
      ""related_concept"": ""hairdresser"",
      ""description"": ""The physician checks the hairdresser for cuts""
    }
  ]
}

[your answer]
{
  ""answer"": ""physician"",
  ""reasoning"": ""The sentence structure indicates that the physician is the one concerned and taking action by examining the
hairdresser. Therefore, 'he' refers to the physician.""
}
</s>"
289,The farmer knows the editor because she is really famous.,editor,she,Who does 'she' refer to?,,,"['farmer', 'editor']","Question: - The farmer knows the editor because she is really famous. Who does 'she' refer to?
Options: - ['farmer', 'editor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The farmer knows the editor because she is really famous. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""farmer"",
      ""description"": ""A person who cultivates the land and grows crops or raises animals.""
    },
    {
      ""name"": ""editor"",
      ""description"": ""A person who is responsible for editing and preparing written or digital content for publication.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""farmer"",
      ""relationship"": ""knows"",
      ""related_concept"": ""editor"",
      ""description"": ""The farmer has a personal acquaintance with the editor.""
    },
    {
      ""concept"": ""editor"",
      ""relationship"": ""is"",
      ""related_concept"": ""famous"",
      ""description"": ""The editor is known widely for her work or achievements.""
    }
  ]
}

[your answer]
{
  ""answer"": ""editor"",
  ""reasoning"": ""The sentence implies that the editor is the person who is famous, which is why the farmer knows her.
Therefore, 'she' refers to the editor.""
}
</s>"
290,The janitor swept up the tailor's mess because he was told to do so.,janitor,he,Who does 'he' refer to?,,,"['tailor', 'janitor']","Question: - The janitor swept up the tailor's mess because he was told to do so. Who does 'he' refer to?
Options: - ['tailor', 'janitor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The janitor swept up the tailor's mess because he was told to do so. Who does 'he' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""janitor"",
      ""description"": ""A person employed to clean and maintain buildings.""
    },
    {
      ""name"": ""tailor"",
      ""description"": ""A person who makes, repairs, or sells clothes.""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""janitor"",
      ""relationship"": ""swept up"",
      ""related_concept"": ""tailor's mess"",
      ""description"": ""The janitor performed the action of sweeping up the tailor's mess.""
    },
    {
      ""concept"": ""tailor"",
      ""relationship"": ""has"",
      ""related_concept"": ""mess"",
      ""description"": ""The tailor is the owner or creator of the mess.""
    }
  ]
}

[your answer]
{
  ""answer"": ""janitor"",
  ""reasoning"": ""The sentence structure implies that the action of sweeping up the mess was performed by the janitor, as he
was told to do so. Therefore, 'he' refers to the janitor, since he is the one performing the action.""
}
</s>"
291,The janitor swept up the tailor's mess because she asked nicely.,tailor,she,Who does 'she' refer to?,,,"['janitor', 'tailor']","Question: - The janitor swept up the tailor's mess because she asked nicely. Who does 'she' refer to?
Options: - ['janitor', 'tailor']

All the main real world concepts essential to answer the question are: 
List them down along with one line description
Remember to return the response in a json structure as defined below - 

""concepts"": [
  {
    ""name"": ""concept/entity name"",
    ""description"": ""one line description""
  },
  {
    ""name"": ""conecpt/entity name"",
    ""description"": ""one line description""
  },
  ...
]

[your concepts list]

In manner of ontology, describe the relationship for each concept to the other concepts in the context of the sentence in a structured manner along with one line description for each are:
Remember to return the response in a json structure as defined below -

""relationships"": [
	{
		""concept"": ""concept1"",
		""relationship"": ""relation"",
		""related_concept"": ""concept2"",
		""description"": ""one line description""
	},
	{
		""concept"": ""concept2"",
		""relationship"": ""relation"",
		""related_concept"": ""concept3"",
		""description"": ""one line description""
	},
	....
]
 
[your relationship list]

Provide the answer to the original [Question] from the [Options] and the reasoning for it based on the concepts/entities and their relationships you have identified - 
Remember to follow the following json structure - 
{
  ""answer"": ""your answer"",
  ""reasoning"": ""your reasoning""
}
[your answer]
",The janitor swept up the tailor's mess because she asked nicely. Who does 'she' refer to?,"[your concepts list]
{
  ""concepts"": [
    {
      ""name"": ""janitor"",
      ""description"": ""A person who cleans buildings""
    },
    {
      ""name"": ""tailor"",
      ""description"": ""A person who makes or repairs clothes""
    }
  ]
}

[your relationship list]
{
  ""relationships"": [
    {
      ""concept"": ""janitor"",
      ""relationship"": ""swept up"",
      ""related_concept"": ""tailor's mess"",
      ""description"": ""The janitor cleaned up the mess made by the tailor""
    },
    {
      ""concept"": ""tailor"",
      ""relationship"": ""asked nicely"",
      ""related_concept"": ""janitor"",
      ""description"": ""The tailor requested the janitor to clean up their mess politely""
    }
  ]
}

[your answer]
{
  ""answer"": ""tailor"",
  ""reasoning"": ""The sentence implies that the janitor cleaned up the mess because the tailor asked nicely. This indicates
that the tailor is the person who made the mess and asked the janitor to clean it up. Therefore, 'she' refers to the tailor.""
}
</s>"
