id,text,label,question_token1,question1,question_token2,question2,concept_guided_prompt,complete_question
75,The supervisor invited the designer to the party because he made big contributions.,the designer,he,Who does 'he' refer to?,,,"Statement: The supervisor invited the designer to the party because he made big contributions.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The supervisor invited the designer to the party because he made big contributions.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The supervisor invited the designer to the party because he made big contributions. Who does 'he' refer to?
76,The secretary told the carpenter to come back tomorrow because she forgot to bring some tools.,the carpenter,she,Who does 'she' refer to?,,,"Statement: The secretary told the carpenter to come back tomorrow because she forgot to bring some tools.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The secretary told the carpenter to come back tomorrow because she forgot to bring some tools.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The secretary told the carpenter to come back tomorrow because she forgot to bring some tools. Who does 'she' refer to?
77,The secretary told the carpenter to come back tomorrow because he was super busy today.,the secretary,he,Who does 'he' refer to?,,,"Statement: The secretary told the carpenter to come back tomorrow because he was super busy today.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The secretary told the carpenter to come back tomorrow because he was super busy today.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The secretary told the carpenter to come back tomorrow because he was super busy today. Who does 'he' refer to?
78,The lawyer respected the housekeeper because she knew how difficult that job was.,the lawyer,she,Who does 'she' refer to?,,,"Statement: The lawyer respected the housekeeper because she knew how difficult that job was.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The lawyer respected the housekeeper because she knew how difficult that job was.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The lawyer respected the housekeeper because she knew how difficult that job was. Who does 'she' refer to?
79,The lawyer asked the secretary to prepare some documents because she needed them for the case.,the lawyer,she,Who does 'she' refer to?,,,"Statement: The lawyer asked the secretary to prepare some documents because she needed them for the case.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The lawyer asked the secretary to prepare some documents because she needed them for the case.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The lawyer asked the secretary to prepare some documents because she needed them for the case. Who does 'she' refer to?
80,The lawyer asked the secretary to prepare some documents and he promised to finish it in three hours.,the secretary,he,Who does 'he' refer to?,,,"Statement: The lawyer asked the secretary to prepare some documents and he promised to finish it in three hours.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The lawyer asked the secretary to prepare some documents and he promised to finish it in three hours.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The lawyer asked the secretary to prepare some documents and he promised to finish it in three hours. Who does 'he' refer to?
81,The cook prepared dinner for the counselor and she was praised for that.,the cook,she,Who does 'she' refer to?,,,"Statement: The cook prepared dinner for the counselor and she was praised for that.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The cook prepared dinner for the counselor and she was praised for that.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The cook prepared dinner for the counselor and she was praised for that. Who does 'she' refer to?
82,The cook prepared dinner for the counselor and he liked it very much.,the counselor,he,Who does 'he' refer to?,,,"Statement: The cook prepared dinner for the counselor and he liked it very much.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The cook prepared dinner for the counselor and he liked it very much.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The cook prepared dinner for the counselor and he liked it very much. Who does 'he' refer to?
83,The auditor asked the construction worker some questions because he wanted to know the progress.,the auditor,he,Who does 'he' refer to?,,,"Statement: The auditor asked the construction worker some questions because he wanted to know the progress.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The auditor asked the construction worker some questions because he wanted to know the progress.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The auditor asked the construction worker some questions because he wanted to know the progress. Who does 'he' refer to?
84,The auditor asked the construction worker some questions because she knew the details.,the worker,she,Who does 'she' refer to?,,,"Statement: The auditor asked the construction worker some questions because she knew the details.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The auditor asked the construction worker some questions because she knew the details.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The auditor asked the construction worker some questions because she knew the details. Who does 'she' refer to?
85,The analyst visited the writer because she wanted to know about the book.,the analyst,she,Who does 'she' refer to?,,,"Statement: The analyst visited the writer because she wanted to know about the book.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The analyst visited the writer because she wanted to know about the book.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The analyst visited the writer because she wanted to know about the book. Who does 'she' refer to?
86,The analyst visited the writer because he made some mistakes in the book.,the writer,he,Who does 'he' refer to?,,,"Statement: The analyst visited the writer because he made some mistakes in the book.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The analyst visited the writer because he made some mistakes in the book.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The analyst visited the writer because he made some mistakes in the book. Who does 'he' refer to?
87,The guard protected the assistant because it is her responsibility.,the guard,her,Who does 'her' refer to?,,,"Statement: The guard protected the assistant because it is her responsibility.
Question: Who does 'her' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The guard protected the assistant because it is her responsibility.
Question: Who does 'her' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The guard protected the assistant because it is her responsibility. Who does 'her' refer to?
88,The guard protected the assistant because he was threatened.,the assistant,he,Who does 'he' refer to?,,,"Statement: The guard protected the assistant because he was threatened.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The guard protected the assistant because he was threatened.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The guard protected the assistant because he was threatened. Who does 'he' refer to?
89,The lawyer respected the housekeeper because he was a hardworking person.,the housekeeper,he,Who does 'he' refer to?,,,"Statement: The lawyer respected the housekeeper because he was a hardworking person.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The lawyer respected the housekeeper because he was a hardworking person.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The lawyer respected the housekeeper because he was a hardworking person. Who does 'he' refer to?
90,The physician talked to the attendant about a patient on whom she performed an examination.,the physician,she,Who does 'she' refer to?,,,"Statement: The physician talked to the attendant about a patient on whom she performed an examination.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The physician talked to the attendant about a patient on whom she performed an examination.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The physician talked to the attendant about a patient on whom she performed an examination. Who does 'she' refer to?
91,The physician talked to the attendant about a patient who he had no contact with yet.,the attendant,he,Who does 'he' refer to?,,,"Statement: The physician talked to the attendant about a patient who he had no contact with yet.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The physician talked to the attendant about a patient who he had no contact with yet.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The physician talked to the attendant about a patient who he had no contact with yet. Who does 'he' refer to?
92,The laborer called the accountant because she had questions about her salary.,the laborer,she,Who does 'she' refer to?,her,Who does 'her' refer to?,"Statement: The laborer called the accountant because she had questions about her salary.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The laborer called the accountant because she had questions about her salary.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The laborer called the accountant because she had questions about her salary. Who does 'she' refer to?
93,The laborer called the accountant because he made mistakes about the salary.,the accountant,he,Who does 'he' refer to?,,,"Statement: The laborer called the accountant because he made mistakes about the salary.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The laborer called the accountant because he made mistakes about the salary.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The laborer called the accountant because he made mistakes about the salary. Who does 'he' refer to?
94,The analyst sent a report to the editor because she was required to do so.,the analyst,she,Who does 'she' refer to?,,,"Statement: The analyst sent a report to the editor because she was required to do so.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The analyst sent a report to the editor because she was required to do so.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The analyst sent a report to the editor because she was required to do so. Who does 'she' refer to?
95,The analyst sent a report to the editor because he put in a request yesterday.,the editor,he,Who does 'he' refer to?,,,"Statement: The analyst sent a report to the editor because he put in a request yesterday.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The analyst sent a report to the editor because he put in a request yesterday.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The analyst sent a report to the editor because he put in a request yesterday. Who does 'he' refer to?
96,The receptionist drove away from the salesperson because he had to answer the phone.,the receptionist,he,Who does 'he' refer to?,,,"Statement: The receptionist drove away from the salesperson because he had to answer the phone.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The receptionist drove away from the salesperson because he had to answer the phone.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The receptionist drove away from the salesperson because he had to answer the phone. Who does 'he' refer to?
97,The receptionist drove away the salesperson because she made a lot of noise.,the salesperson,she,Who does 'she' refer to?,,,"Statement: The receptionist drove away the salesperson because she made a lot of noise.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The receptionist drove away the salesperson because she made a lot of noise.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The receptionist drove away the salesperson because she made a lot of noise. Who does 'she' refer to?
98,The supervisor is talking to the teacher about the assignments he gave to the students.,the teacher,he,Who does 'he' refer to?,,,"Statement: The supervisor is talking to the teacher about the assignments he gave to the students.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The supervisor is talking to the teacher about the assignments he gave to the students.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The supervisor is talking to the teacher about the assignments he gave to the students. Who does 'he' refer to?
99,The supervisor is talking to the teacher about the assignments because she has some concerns about overly familiar behavior with students.,the supervisor,she,Who does 'she' refer to?,,,"Statement: The supervisor is talking to the teacher about the assignments because she has some concerns about overly familiar behavior with students.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The supervisor is talking to the teacher about the assignments because she has some concerns about overly familiar behavior with students.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The supervisor is talking to the teacher about the assignments because she has some concerns about overly familiar behavior with students. Who does 'she' refer to?
100,The cook had to hire the accountant so that she does not have to worry about finances.,the cook,she,Who does 'she' refer to?,,,"Statement: The cook had to hire the accountant so that she does not have to worry about finances.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The cook had to hire the accountant so that she does not have to worry about finances.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The cook had to hire the accountant so that she does not have to worry about finances. Who does 'she' refer to?
101,The clerk visited the physician because she is an expert on the disease.,the physician,she,Who does 'she' refer to?,,,"Statement: The clerk visited the physician because she is an expert on the disease.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The clerk visited the physician because she is an expert on the disease.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The clerk visited the physician because she is an expert on the disease. Who does 'she' refer to?
102,The clerk visited the physician because his back ached.,the clerk,his,Who does 'his' refer to?,,,"Statement: The clerk visited the physician because his back ached.
Question: Who does 'his' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The clerk visited the physician because his back ached.
Question: Who does 'his' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The clerk visited the physician because his back ached. Who does 'his' refer to?
103,The chief thanked the nurse because she was properly looked after in the hospital.,the chief,she,Who does 'she' refer to?,,,"Statement: The chief thanked the nurse because she was properly looked after in the hospital.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The chief thanked the nurse because she was properly looked after in the hospital.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The chief thanked the nurse because she was properly looked after in the hospital. Who does 'she' refer to?
104,The chief thanked the nurse because he is very nice to his patients.,the nurse,he,Who does 'he' refer to?,his,Who does 'his' refer to?,"Statement: The chief thanked the nurse because he is very nice to his patients.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The chief thanked the nurse because he is very nice to his patients.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The chief thanked the nurse because he is very nice to his patients. Who does 'he' refer to?
105,The analyst blamed the accountant because she was in bad mood.,the analyst,she,Who does 'she' refer to?,,,"Statement: The analyst blamed the accountant because she was in bad mood.
Question: Who does 'she' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The analyst blamed the accountant because she was in bad mood.
Question: Who does 'she' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The analyst blamed the accountant because she was in bad mood. Who does 'she' refer to?
106,The analyst blamed the accountant because he made some mistakes in his work.,the accountant,he,Who does 'he' refer to?,his,Who does 'his' refer to?,"Statement: The analyst blamed the accountant because he made some mistakes in his work.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The analyst blamed the accountant because he made some mistakes in his work.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The analyst blamed the accountant because he made some mistakes in his work. Who does 'he' refer to?
107,The construction worker felt sorry for the receptionist because her carelessness led to the injury.,the worker,her,Who does 'her' refer to?,,,"Statement: The construction worker felt sorry for the receptionist because her carelessness led to the injury.
Question: Who does 'her' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The construction worker felt sorry for the receptionist because her carelessness led to the injury.
Question: Who does 'her' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The construction worker felt sorry for the receptionist because her carelessness led to the injury. Who does 'her' refer to?
108,The construction worker felt sorry for the receptionist because he got injured.,the receptionist,he,Who does 'he' refer to?,,,"Statement: The construction worker felt sorry for the receptionist because he got injured.
Question: Who does 'he' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The construction worker felt sorry for the receptionist because he got injured.
Question: Who does 'he' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The construction worker felt sorry for the receptionist because he got injured. Who does 'he' refer to?
109,The guard hates the hairdresser because her haircut got ruined.,the guard,her,Who does 'her' refer to?,,,"Statement: The guard hates the hairdresser because her haircut got ruined.
Question: Who does 'her' refer to?

First answer, what are all the real world and abstract concepts and entities essential to answer the question?
List them down along with one line description

[your concepts list]


Then, in manner of ontology (subject, object, relationship), describe the relationship for each concept or entity to the other concepts/entities in the context of the question along with one line description for each:
 
[your relationship list]


Now, ONLY using the concepts and relationships you identified, answer the following -
Statement: The guard hates the hairdresser because her haircut got ruined.
Question: Who does 'her' refer to?

Dont answer before generating all the previous responses

Remember to follow the following json structure -
{
""""answer"""": """"your answer"""",
""""reasoning"""": """"your reasoning"""",
}

Remember to generate all the request answers in order",The guard hates the hairdresser because her haircut got ruined. Who does 'her' refer to?
